AA,,BB
60001201PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001201PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000896PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000896PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050196PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050196PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300049556PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300049556PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046034PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046034PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
300043652PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300043652PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001283PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001283PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001064PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001064PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046575PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046575PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
300047064PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300047064PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
300048139PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300048139PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300048358PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300048358PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300049439PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300049439PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050415PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050415PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050445PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050445PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000187PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000187PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001622PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001622PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300045509PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300045509PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041235PI5,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041235PI5', 156, 1, 'LC Issued.', 67, 11, '::1');",
300048933PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300048933PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001788PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001788PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000611PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000611PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002138PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002138PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001997PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001997PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001824PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001824PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002345PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002345PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001994PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001994PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001992PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001992PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002276PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002276PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002095PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002095PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001990PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001990PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002836PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002836PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002836PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002836PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001715PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001715PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002631PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002631PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002649PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002649PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002772PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002772PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000974PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000974PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002329PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002329PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002567PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002567PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002460PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002460PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002618PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002618PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002617PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002617PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002608PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002608PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002606PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002606PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002485PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002485PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002964PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002964PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
300047408PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300047408PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046594PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046594PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000256PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000256PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000263PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000263PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
 60002330PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES (' 60002330PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300045701PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300045701PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003485PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003485PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003199PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003199PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003567PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003567PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003564PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003564PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003243PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003243PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003547PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003547PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003765PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003765PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003566PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003566PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003550PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003550PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
 60003483PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES (' 60003483PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003569PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003569PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003565PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003565PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003244PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003244PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003549PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003549PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003528PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003528PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002721PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002721PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002331PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002331PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003530PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003530PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003319PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003319PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003035PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003035PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003401PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003401PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002905PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002905PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002568PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002568PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60002717PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60002717PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003593PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003593PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003767PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003767PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003255PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003255PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60003529PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60003529PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
